Type	Fusion	Support	Breakpoint1	Breakpoint2
SumGF	CWC27:RP1L1 83 chr5:64782031 chr8:10613342
SumGF	SSTR5:TRAPPC4 70 chr16:1078841 chr11:119021884
SumGF	VPS37D:ZNF469 67 chr7:73668094 chr16:88430733
SumGF	SLC6A12:BOC 64 chr12:201762 chr3:113250556
SumGF	COX7B:PDZK1IP1 63 chrX:77905182 chr1:47185000
SumGF	MYH7:FAM71C 61 chr14:23433223 chr12:99648786
SumGF	ASB4:KLRC3 57 chr7:95495760 chr12:10419863
SumGF	PRDM4:METTL18 57 chr12:107743197 chr1:169793897
SumGF	LYRM1:GAGE2A 56 chr16:20923999 chrX:49594240
SumGF	GZMA:C1QL3 55 chr5:55108392 chr10:16514702
SumGF	NTN5:SH3RF1 54 chr19:48664142 chr4:169096682
SumGF	MYH13:MEF2BNB 53 chr17:10312755 chr19:19186033
SumGF	APC2:ZNF626 52 chr19:1453140 chr19:20646403
SumGF	DDX4:C12orf50 50 chr5:55785729 chr12:87996568
SumGF	ZCCHC10:SLC35F3 48 chr5:132998848 chr1:234214572
SumGF	PDCL:GRB2 47 chr9:122823194 chr17:75332699
SumGF	TCEAL5:C1QTNF9 45 chrX:103274588 chr13:24316167
SumGF	TUBB1:SMURF1 42 chr20:59022951 chr7:99045797
SumGF	NCOA3:SPNS2 42 chr20:47652406 chr17:4525190
SumGF	RUNX2:SEPT12 42 chr6:45422955 chr16:4787666
SumGF	PRDM7:KCNJ3 40 chr16:90061451 chr2:154854727
SumGF	TTC28:RAB17 40 chr22:28030226 chr2:237575130
SumGF	PTCH2:G3BP1 39 chr1:44829311 chr5:151787792
SumGF	FOXA2:GDF11 39 chr20:22584193 chr12:55748585
SumGF	CCL22:CCDC74A 39 chr16:57360557 chr2:131531665
SumGF	LAS1L:PFN1 38 chrX:65518463 chr17:4948263
SumGF	ZBTB16:LRRIQ3 37 chr11:114063209 chr1:74182539
SumGF	TNFSF13B:PEX6 36 chr13:108306823 chr6:42978268
SumGF	VCL:GDPD2 36 chr10:73998374 chrX:70426051
SumGF	C2orf83:ARHGEF18 36 chr2:227632969 chr19:7451147
SumGF	FLRT1:PROP1 34 chr11:64116219 chr5:177994103
SumGF	LSM4:CLDN2 34 chr19:18312603 chrX:106928050
SumGF	FBN2:FBXO33 34 chr5:128338121 chr14:39431564
SumGF	SLC41A3:FAM71B 34 chr3:126012615 chr5:157163655
SumGF	F11:NUDT10 34 chr4:186287821 chrX:51336238
